LJ LIQUID SIMULATION
Block completed: 5507
Block completed: 5508
Block completed: 5509
Block completed: 5510
Block completed: 5511
Block completed: 5512
Block completed: 5513
Block completed: 5514
Block completed: 5515
Block completed: 5516
Block completed: 5517
Block completed: 5518
Block completed: 5519
Block completed: 5520
Block completed: 5521
Block completed: 5522
Block completed: 5523
Block completed: 5524
Block completed: 5525
Block completed: 5526
Block completed: 5527
Block completed: 5528
Block completed: 5529
Block completed: 5530
Block completed: 5531
Block completed: 5532
Block completed: 5533
Block completed: 5534
Block completed: 5535
Block completed: 5536
Block completed: 5537
Block completed: 5538
Block completed: 5539
Block completed: 5540
Block completed: 5541
Block completed: 5542
Block completed: 5543
Block completed: 5544
Block completed: 5545
Block completed: 5546
Block completed: 5547
Block completed: 5548
Block completed: 5549
Block completed: 5550
Block completed: 5551
Block completed: 5552
Block completed: 5553
Block completed: 5554
Block completed: 5555
Block completed: 5556
Block completed: 5557
Block completed: 5558
Block completed: 5559
Block completed: 5560
Block completed: 5561
Block completed: 5562
Block completed: 5563
Block completed: 5564
Block completed: 5565
Block completed: 5566
Block completed: 5567
Block completed: 5568
Block completed: 5569
Block completed: 5570
Block completed: 5571
Block completed: 5572
Block completed: 5573
Block completed: 5574
Block completed: 5575
Block completed: 5576
Block completed: 5577
Block completed: 5578
Block completed: 5579
Block completed: 5580
Block completed: 5581
Block completed: 5582
Block completed: 5583
Block completed: 5584
Block completed: 5585
Block completed: 5586
Block completed: 5587
Block completed: 5588
Block completed: 5589
Block completed: 5590
Block completed: 5591
Block completed: 5592
Block completed: 5593
Block completed: 5594
Block completed: 5595
Block completed: 5596
Block completed: 5597
Block completed: 5598
Block completed: 5599
Block completed: 5600
Block completed: 5601
Block completed: 5602
Block completed: 5603
Block completed: 5604
Block completed: 5605
Block completed: 5606
Block completed: 5607
Block completed: 5608
Block completed: 5609
Block completed: 5610
Block completed: 5611
Block completed: 5612
Block completed: 5613
Block completed: 5614
Block completed: 5615
Block completed: 5616
Block completed: 5617
Block completed: 5618
Block completed: 5619
Block completed: 5620
Block completed: 5621
Block completed: 5622
Block completed: 5623
Block completed: 5624
Block completed: 5625
Block completed: 5626
Block completed: 5627
Block completed: 5628
Block completed: 5629
Block completed: 5630
Block completed: 5631
Block completed: 5632
Block completed: 5633
Block completed: 5634
Block completed: 5635
Block completed: 5636
Block completed: 5637
Block completed: 5638
Block completed: 5639
Block completed: 5640
Block completed: 5641
Block completed: 5642
Block completed: 5643
Block completed: 5644
Block completed: 5645
Block completed: 5646
Block completed: 5647
Block completed: 5648
Block completed: 5649
Block completed: 5650
Block completed: 5651
Block completed: 5652
Block completed: 5653
Block completed: 5654
Block completed: 5655
Block completed: 5656
Block completed: 5657
Block completed: 5658
Block completed: 5659
Block completed: 5660
Block completed: 5661
Block completed: 5662
Block completed: 5663
Block completed: 5664
Block completed: 5665
Block completed: 5666
Block completed: 5667
Block completed: 5668
Block completed: 5669
Block completed: 5670
Block completed: 5671
Block completed: 5672
Block completed: 5673
Block completed: 5674
Block completed: 5675
Block completed: 5676
Block completed: 5677
Block completed: 5678
Block completed: 5679
Block completed: 5680
Block completed: 5681
Block completed: 5682
Block completed: 5683
Block completed: 5684
Block completed: 5685
Block completed: 5686
Block completed: 5687
Block completed: 5688
Block completed: 5689
Block completed: 5690
Block completed: 5691
Block completed: 5692
Block completed: 5693
Block completed: 5694
Block completed: 5695
Block completed: 5696
Block completed: 5697
Block completed: 5698
Block completed: 5699
Block completed: 5700
Block completed: 5701
Block completed: 5702
Block completed: 5703
Block completed: 5704
Block completed: 5705
Block completed: 5706
Block completed: 5707
Block completed: 5708
Block completed: 5709
Block completed: 5710
Block completed: 5711
Block completed: 5712
Block completed: 5713
Block completed: 5714
Block completed: 5715
Block completed: 5716
Block completed: 5717
Block completed: 5718
Block completed: 5719
Block completed: 5720
Block completed: 5721
Block completed: 5722
Block completed: 5723
Block completed: 5724
Block completed: 5725
Block completed: 5726
Block completed: 5727
Block completed: 5728
Block completed: 5729
Block completed: 5730
Block completed: 5731
Block completed: 5732
Block completed: 5733
Block completed: 5734
Block completed: 5735
Block completed: 5736
Block completed: 5737
Block completed: 5738
Block completed: 5739
Block completed: 5740
Block completed: 5741
Block completed: 5742
Block completed: 5743
Block completed: 5744
Block completed: 5745
Block completed: 5746
Block completed: 5747
Block completed: 5748
Block completed: 5749
Block completed: 5750
Block completed: 5751
Block completed: 5752
Block completed: 5753
Block completed: 5754
Block completed: 5755
Block completed: 5756
Block completed: 5757
Block completed: 5758
Block completed: 5759
Block completed: 5760
Block completed: 5761
Block completed: 5762
Block completed: 5763
Block completed: 5764
Block completed: 5765
Block completed: 5766
Block completed: 5767
Block completed: 5768
Block completed: 5769
Block completed: 5770
Block completed: 5771
Block completed: 5772
Block completed: 5773
Block completed: 5774
Block completed: 5775
Block completed: 5776
Block completed: 5777
Block completed: 5778
Block completed: 5779
Block completed: 5780
Block completed: 5781
Block completed: 5782
Block completed: 5783
Block completed: 5784
Block completed: 5785
Block completed: 5786
Block completed: 5787
Block completed: 5788
Block completed: 5789
Block completed: 5790
Block completed: 5791
Block completed: 5792
Block completed: 5793
Block completed: 5794
Block completed: 5795
Block completed: 5796
Block completed: 5797
Block completed: 5798
Block completed: 5799
Block completed: 5800
Block completed: 5801
Block completed: 5802
Block completed: 5803
Block completed: 5804
Block completed: 5805
Block completed: 5806
Block completed: 5807
Block completed: 5808
Block completed: 5809
Block completed: 5810
Block completed: 5811
Block completed: 5812
Block completed: 5813
Block completed: 5814
Block completed: 5815
Block completed: 5816
Block completed: 5817
Block completed: 5818
Block completed: 5819
Block completed: 5820
Block completed: 5821
Block completed: 5822
Block completed: 5823
Block completed: 5824
Block completed: 5825
Block completed: 5826
Block completed: 5827
Block completed: 5828
Block completed: 5829
Block completed: 5830
Block completed: 5831
Block completed: 5832
Block completed: 5833
Block completed: 5834
Block completed: 5835
Block completed: 5836
Block completed: 5837
Block completed: 5838
Block completed: 5839
Block completed: 5840
Block completed: 5841
Block completed: 5842
Block completed: 5843
Block completed: 5844
Block completed: 5845
Block completed: 5846
Block completed: 5847
Block completed: 5848
Block completed: 5849
Block completed: 5850
Block completed: 5851
Block completed: 5852
Block completed: 5853
Block completed: 5854
Block completed: 5855
Block completed: 5856
Block completed: 5857
Block completed: 5858
Block completed: 5859
Block completed: 5860
Block completed: 5861
Block completed: 5862
Block completed: 5863
Block completed: 5864
Block completed: 5865
Block completed: 5866
Block completed: 5867
Block completed: 5868
Block completed: 5869
Block completed: 5870
Block completed: 5871
Block completed: 5872
Block completed: 5873
Block completed: 5874
Block completed: 5875
Block completed: 5876
Block completed: 5877
Block completed: 5878
Block completed: 5879
Block completed: 5880
Block completed: 5881
Block completed: 5882
Block completed: 5883
Block completed: 5884
Block completed: 5885
Block completed: 5886
Block completed: 5887
Block completed: 5888
Block completed: 5889
Block completed: 5890
Block completed: 5891
Block completed: 5892
Block completed: 5893
Block completed: 5894
Block completed: 5895
Block completed: 5896
Block completed: 5897
Block completed: 5898
Block completed: 5899
Block completed: 5900
Block completed: 5901
Block completed: 5902
Block completed: 5903
Block completed: 5904
Block completed: 5905
Block completed: 5906
Block completed: 5907
Block completed: 5908
Block completed: 5909
Block completed: 5910
Block completed: 5911
Block completed: 5912
Block completed: 5913
Block completed: 5914
Block completed: 5915
Block completed: 5916
Block completed: 5917
Block completed: 5918
Block completed: 5919
Block completed: 5920
Block completed: 5921
Block completed: 5922
Block completed: 5923
Block completed: 5924
Block completed: 5925
Block completed: 5926
Block completed: 5927
Block completed: 5928
Block completed: 5929
Block completed: 5930
Block completed: 5931
Block completed: 5932
Block completed: 5933
Block completed: 5934
Block completed: 5935
Block completed: 5936
Block completed: 5937
Block completed: 5938
Block completed: 5939
Block completed: 5940
Block completed: 5941
Block completed: 5942
Block completed: 5943
Block completed: 5944
Block completed: 5945
Block completed: 5946
Block completed: 5947
Block completed: 5948
Block completed: 5949
Block completed: 5950
Block completed: 5951
Block completed: 5952
Block completed: 5953
Block completed: 5954
Block completed: 5955
Block completed: 5956
Block completed: 5957
Block completed: 5958
Block completed: 5959
Block completed: 5960
Block completed: 5961
Block completed: 5962
Block completed: 5963
Block completed: 5964
Block completed: 5965
Block completed: 5966
Block completed: 5967
Block completed: 5968
Block completed: 5969
Block completed: 5970
Block completed: 5971
Block completed: 5972
Block completed: 5973
Block completed: 5974
Block completed: 5975
Block completed: 5976
Block completed: 5977
Block completed: 5978
Block completed: 5979
Block completed: 5980
Block completed: 5981
Block completed: 5982
Block completed: 5983
Block completed: 5984
Block completed: 5985
Block completed: 5986
Block completed: 5987
Block completed: 5988
Block completed: 5989
Block completed: 5990
Block completed: 5991
Block completed: 5992
Block completed: 5993
Block completed: 5994
Block completed: 5995
Block completed: 5996
Block completed: 5997
Block completed: 5998
Block completed: 5999
Block completed: 6000
Block completed: 6001
Block completed: 6002
Block completed: 6003
Block completed: 6004
Block completed: 6005
Block completed: 6006
Block completed: 6007
Block completed: 6008
Block completed: 6009
Block completed: 6010
Block completed: 6011
Block completed: 6012
Block completed: 6013
Block completed: 6014
Block completed: 6015
Block completed: 6016
Block completed: 6017
Block completed: 6018
Block completed: 6019
Block completed: 6020
Block completed: 6021
Block completed: 6022
Block completed: 6023
Block completed: 6024
Block completed: 6025
Block completed: 6026
Block completed: 6027
Block completed: 6028
Block completed: 6029
Block completed: 6030
Block completed: 6031
Block completed: 6032
Block completed: 6033
Block completed: 6034
Block completed: 6035
Block completed: 6036
Block completed: 6037
Block completed: 6038
Block completed: 6039
Block completed: 6040
Block completed: 6041
Block completed: 6042
Block completed: 6043
Block completed: 6044
Block completed: 6045
Block completed: 6046
Block completed: 6047
Block completed: 6048
Block completed: 6049
Block completed: 6050
Block completed: 6051
Block completed: 6052
Block completed: 6053
Block completed: 6054
Block completed: 6055
Block completed: 6056
Block completed: 6057
Block completed: 6058
Block completed: 6059
Block completed: 6060
Block completed: 6061
Block completed: 6062
Block completed: 6063
Block completed: 6064
Block completed: 6065
Block completed: 6066
Block completed: 6067
Block completed: 6068
Block completed: 6069
Block completed: 6070
Block completed: 6071
Block completed: 6072
Block completed: 6073
Block completed: 6074
Block completed: 6075
Block completed: 6076
Block completed: 6077
Block completed: 6078
Block completed: 6079
Block completed: 6080
Block completed: 6081
Block completed: 6082
Block completed: 6083
Block completed: 6084
Block completed: 6085
Block completed: 6086
Block completed: 6087
Block completed: 6088
Block completed: 6089
Block completed: 6090
Block completed: 6091
Block completed: 6092
Block completed: 6093
Block completed: 6094
Block completed: 6095
Block completed: 6096
Block completed: 6097
Block completed: 6098
Block completed: 6099
Block completed: 6100
Block completed: 6101
Block completed: 6102
Block completed: 6103
Block completed: 6104
Block completed: 6105
Block completed: 6106
Block completed: 6107
Block completed: 6108
Block completed: 6109
Block completed: 6110
Block completed: 6111
Block completed: 6112
Block completed: 6113
Block completed: 6114
Block completed: 6115
Block completed: 6116
Block completed: 6117
Block completed: 6118
Block completed: 6119
Block completed: 6120
Block completed: 6121
Block completed: 6122
Block completed: 6123
Block completed: 6124
Block completed: 6125
Block completed: 6126
Block completed: 6127
Block completed: 6128
Block completed: 6129
Block completed: 6130
Block completed: 6131
Block completed: 6132
Block completed: 6133
Block completed: 6134
Block completed: 6135
Block completed: 6136
Block completed: 6137
Block completed: 6138
Block completed: 6139
Block completed: 6140
Block completed: 6141
Block completed: 6142
Block completed: 6143
Block completed: 6144
Block completed: 6145
Block completed: 6146
Block completed: 6147
Block completed: 6148
Block completed: 6149
Block completed: 6150
Block completed: 6151
Block completed: 6152
Block completed: 6153
Block completed: 6154
Block completed: 6155
Block completed: 6156
Block completed: 6157
Block completed: 6158
Block completed: 6159
Block completed: 6160
Block completed: 6161
Block completed: 6162
Block completed: 6163
Block completed: 6164
Block completed: 6165
Block completed: 6166
Block completed: 6167
Block completed: 6168
Block completed: 6169
Block completed: 6170
Block completed: 6171
Block completed: 6172
Block completed: 6173
Block completed: 6174
Block completed: 6175
Block completed: 6176
Block completed: 6177
Block completed: 6178
Block completed: 6179
Block completed: 6180
Block completed: 6181
Block completed: 6182
Block completed: 6183
Block completed: 6184
Block completed: 6185
Block completed: 6186
Block completed: 6187
Block completed: 6188
Block completed: 6189
Block completed: 6190
Block completed: 6191
Block completed: 6192
Block completed: 6193
Block completed: 6194
Block completed: 6195
Block completed: 6196
Block completed: 6197
Block completed: 6198
Block completed: 6199
Block completed: 6200
Block completed: 6201
Block completed: 6202
Block completed: 6203
Block completed: 6204
Block completed: 6205
Block completed: 6206
Block completed: 6207
Block completed: 6208
Block completed: 6209
Block completed: 6210
Block completed: 6211
Block completed: 6212
Block completed: 6213
Block completed: 6214
Block completed: 6215
Block completed: 6216
Block completed: 6217
Block completed: 6218
Block completed: 6219
Block completed: 6220
Block completed: 6221
Block completed: 6222
Block completed: 6223
Block completed: 6224
Block completed: 6225
Block completed: 6226
Block completed: 6227
Block completed: 6228
Block completed: 6229
Block completed: 6230
Block completed: 6231
Block completed: 6232
Block completed: 6233
Block completed: 6234
Block completed: 6235
Block completed: 6236
Block completed: 6237
Block completed: 6238
Block completed: 6239
Block completed: 6240
Block completed: 6241
Block completed: 6242
Block completed: 6243
Block completed: 6244
Block completed: 6245
Block completed: 6246
Block completed: 6247
Block completed: 6248
Block completed: 6249
Block completed: 6250
Block completed: 6251
Block completed: 6252
Block completed: 6253
Block completed: 6254
Block completed: 6255
Block completed: 6256
Block completed: 6257
Block completed: 6258
Block completed: 6259
Block completed: 6260
Block completed: 6261
Block completed: 6262
Block completed: 6263
Block completed: 6264
Block completed: 6265
Block completed: 6266
Block completed: 6267
Block completed: 6268
Block completed: 6269
Block completed: 6270
Block completed: 6271
Block completed: 6272
Block completed: 6273
Block completed: 6274
Block completed: 6275
Block completed: 6276
Block completed: 6277
Block completed: 6278
Block completed: 6279
Block completed: 6280
Block completed: 6281
Block completed: 6282
Block completed: 6283
Block completed: 6284
Block completed: 6285
Block completed: 6286
Block completed: 6287
Block completed: 6288
Block completed: 6289
Block completed: 6290
Block completed: 6291
Block completed: 6292
Block completed: 6293
Block completed: 6294
Block completed: 6295
Block completed: 6296
Block completed: 6297
Block completed: 6298
Block completed: 6299
Block completed: 6300
Block completed: 6301
Block completed: 6302
Block completed: 6303
Block completed: 6304
Block completed: 6305
Block completed: 6306
Block completed: 6307
Block completed: 6308
Block completed: 6309
Block completed: 6310
Block completed: 6311
Block completed: 6312
Block completed: 6313
Block completed: 6314
Block completed: 6315
Block completed: 6316
Block completed: 6317
Block completed: 6318
Block completed: 6319
Block completed: 6320
Block completed: 6321
Block completed: 6322
Block completed: 6323
Block completed: 6324
Block completed: 6325
Block completed: 6326
Block completed: 6327
Block completed: 6328
Block completed: 6329
Block completed: 6330
Block completed: 6331
Block completed: 6332
Block completed: 6333
Block completed: 6334
Block completed: 6335
Block completed: 6336
Block completed: 6337
Block completed: 6338
Block completed: 6339
Block completed: 6340
Block completed: 6341
Block completed: 6342
Block completed: 6343
Block completed: 6344
Block completed: 6345
Block completed: 6346
Block completed: 6347
Block completed: 6348
Block completed: 6349
Block completed: 6350
Block completed: 6351
Block completed: 6352
Block completed: 6353
Block completed: 6354
Block completed: 6355
Block completed: 6356
Block completed: 6357
Block completed: 6358
Block completed: 6359
Block completed: 6360
Block completed: 6361
Block completed: 6362
Block completed: 6363
Block completed: 6364
Block completed: 6365
Block completed: 6366
Block completed: 6367
Block completed: 6368
Block completed: 6369
Block completed: 6370
Block completed: 6371
Block completed: 6372
Block completed: 6373
Block completed: 6374
Block completed: 6375
Block completed: 6376
Block completed: 6377
Block completed: 6378
Block completed: 6379
Block completed: 6380
Block completed: 6381
Block completed: 6382
Block completed: 6383
Block completed: 6384
Block completed: 6385
Block completed: 6386
Block completed: 6387
Block completed: 6388
Block completed: 6389
Block completed: 6390
Block completed: 6391
Block completed: 6392
Block completed: 6393
Block completed: 6394
Block completed: 6395
Block completed: 6396
Block completed: 6397
Block completed: 6398
Block completed: 6399
Block completed: 6400
Block completed: 6401
Block completed: 6402
Block completed: 6403
Block completed: 6404
Block completed: 6405
Block completed: 6406
Block completed: 6407
Block completed: 6408
Block completed: 6409
Block completed: 6410
Block completed: 6411
Block completed: 6412
Block completed: 6413
Block completed: 6414
Block completed: 6415
Block completed: 6416
Block completed: 6417
Block completed: 6418
Block completed: 6419
Block completed: 6420
Block completed: 6421
Block completed: 6422
Block completed: 6423
Block completed: 6424
Block completed: 6425
Block completed: 6426
Block completed: 6427
Block completed: 6428
Block completed: 6429
Block completed: 6430
Block completed: 6431
Block completed: 6432
Block completed: 6433
Block completed: 6434
Block completed: 6435
Block completed: 6436
Block completed: 6437
Block completed: 6438
Block completed: 6439
Block completed: 6440
Block completed: 6441
Block completed: 6442
Block completed: 6443
Block completed: 6444
Block completed: 6445
Block completed: 6446
Block completed: 6447
Block completed: 6448
Block completed: 6449
Block completed: 6450
Block completed: 6451
Block completed: 6452
Block completed: 6453
Block completed: 6454
Block completed: 6455
Block completed: 6456
Block completed: 6457
Block completed: 6458
Block completed: 6459
Block completed: 6460
Block completed: 6461
Block completed: 6462
Block completed: 6463
Block completed: 6464
Block completed: 6465
Block completed: 6466
Block completed: 6467
Block completed: 6468
Block completed: 6469
Block completed: 6470
Block completed: 6471
Block completed: 6472
Block completed: 6473
Block completed: 6474
Block completed: 6475
Block completed: 6476
Block completed: 6477
Block completed: 6478
Block completed: 6479
Block completed: 6480
Block completed: 6481
Block completed: 6482
Block completed: 6483
Block completed: 6484
Block completed: 6485
Block completed: 6486
Block completed: 6487
Block completed: 6488
Block completed: 6489
Block completed: 6490
Block completed: 6491
Block completed: 6492
Block completed: 6493
Block completed: 6494
Block completed: 6495
Block completed: 6496
Block completed: 6497
Block completed: 6498
Block completed: 6499
Block completed: 6500
Block completed: 6501
Block completed: 6502
Block completed: 6503
Block completed: 6504
Block completed: 6505
Block completed: 6506
Block completed: 6507
Block completed: 6508
Block completed: 6509
Block completed: 6510
Block completed: 6511
Block completed: 6512
Block completed: 6513
Block completed: 6514
Block completed: 6515
Block completed: 6516
Block completed: 6517
Block completed: 6518
Block completed: 6519
Block completed: 6520
Block completed: 6521
Block completed: 6522
Block completed: 6523
Block completed: 6524
Block completed: 6525
Block completed: 6526
Block completed: 6527
Block completed: 6528
Block completed: 6529
Block completed: 6530
Block completed: 6531
Block completed: 6532
Block completed: 6533
Block completed: 6534
Block completed: 6535
Block completed: 6536
Block completed: 6537
Block completed: 6538
Block completed: 6539
Block completed: 6540
Block completed: 6541
Block completed: 6542
Block completed: 6543
Block completed: 6544
Block completed: 6545
Block completed: 6546
Block completed: 6547
Block completed: 6548
Block completed: 6549
Block completed: 6550
Block completed: 6551
Block completed: 6552
Block completed: 6553
Block completed: 6554
Block completed: 6555
Block completed: 6556
Block completed: 6557
Block completed: 6558
Block completed: 6559
Block completed: 6560
Block completed: 6561
Block completed: 6562
Block completed: 6563
Block completed: 6564
Block completed: 6565
Block completed: 6566
Block completed: 6567
Block completed: 6568
Block completed: 6569
Block completed: 6570
Block completed: 6571
Block completed: 6572
Block completed: 6573
Block completed: 6574
Block completed: 6575
Block completed: 6576
Block completed: 6577
Block completed: 6578
Block completed: 6579
Block completed: 6580
Block completed: 6581
Block completed: 6582
Block completed: 6583
Block completed: 6584
Block completed: 6585
Block completed: 6586
Block completed: 6587
Block completed: 6588
Block completed: 6589
Block completed: 6590
Block completed: 6591
Block completed: 6592
Block completed: 6593
Block completed: 6594
Block completed: 6595
Block completed: 6596
Block completed: 6597
Block completed: 6598
Block completed: 6599
Block completed: 6600
Block completed: 6601
Block completed: 6602
Block completed: 6603
Block completed: 6604
Block completed: 6605
Block completed: 6606
Block completed: 6607
Block completed: 6608
Block completed: 6609
Block completed: 6610
Block completed: 6611
Block completed: 6612
Block completed: 6613
Block completed: 6614
Block completed: 6615
Block completed: 6616
Block completed: 6617
Block completed: 6618
Block completed: 6619
Block completed: 6620
Block completed: 6621
Block completed: 6622
Block completed: 6623
Block completed: 6624
Block completed: 6625
Block completed: 6626
Block completed: 6627
Block completed: 6628
Block completed: 6629
Block completed: 6630
Block completed: 6631
Block completed: 6632
Block completed: 6633
Block completed: 6634
Block completed: 6635
Block completed: 6636
Block completed: 6637
Block completed: 6638
Block completed: 6639
Block completed: 6640
Block completed: 6641
Block completed: 6642
Block completed: 6643
Block completed: 6644
Block completed: 6645
Block completed: 6646
Block completed: 6647
Block completed: 6648
Block completed: 6649
Block completed: 6650
Block completed: 6651
Block completed: 6652
Block completed: 6653
Block completed: 6654
Block completed: 6655
Block completed: 6656
Block completed: 6657
Block completed: 6658
Block completed: 6659
Block completed: 6660
Block completed: 6661
Block completed: 6662
Block completed: 6663
Block completed: 6664
Block completed: 6665
Block completed: 6666
Block completed: 6667
Block completed: 6668
Block completed: 6669
Block completed: 6670
Block completed: 6671
Block completed: 6672
Block completed: 6673
Block completed: 6674
Block completed: 6675
Block completed: 6676
Block completed: 6677
Block completed: 6678
Block completed: 6679
Block completed: 6680
Block completed: 6681
Block completed: 6682
Block completed: 6683
Block completed: 6684
Block completed: 6685
Block completed: 6686
Block completed: 6687
Block completed: 6688
Block completed: 6689
Block completed: 6690
Block completed: 6691
Block completed: 6692
Block completed: 6693
Block completed: 6694
Block completed: 6695
Block completed: 6696
Block completed: 6697
Block completed: 6698
Block completed: 6699
Block completed: 6700
Block completed: 6701
Block completed: 6702
Block completed: 6703
Block completed: 6704
Block completed: 6705
Block completed: 6706
Block completed: 6707
Block completed: 6708
Block completed: 6709
Block completed: 6710
Block completed: 6711
Block completed: 6712
Block completed: 6713
Block completed: 6714
Block completed: 6715
Block completed: 6716
Block completed: 6717
Block completed: 6718
Block completed: 6719
Block completed: 6720
Block completed: 6721
Block completed: 6722
Block completed: 6723
Block completed: 6724
Block completed: 6725
Block completed: 6726
Block completed: 6727
Block completed: 6728
Block completed: 6729
Block completed: 6730
Block completed: 6731
Block completed: 6732
Block completed: 6733
Block completed: 6734
Block completed: 6735
Block completed: 6736
Block completed: 6737
Block completed: 6738
Block completed: 6739
Block completed: 6740
Block completed: 6741
Block completed: 6742
Block completed: 6743
Block completed: 6744
Block completed: 6745
Block completed: 6746
Block completed: 6747
Block completed: 6748
Block completed: 6749
Block completed: 6750
Block completed: 6751
Block completed: 6752
Block completed: 6753
Block completed: 6754
Block completed: 6755
Block completed: 6756
Block completed: 6757
Block completed: 6758
Block completed: 6759
Block completed: 6760
Block completed: 6761
Block completed: 6762
Block completed: 6763
Block completed: 6764
Block completed: 6765
Block completed: 6766
Block completed: 6767
Block completed: 6768
Block completed: 6769
Block completed: 6770
Block completed: 6771
Block completed: 6772
Block completed: 6773
Block completed: 6774
Block completed: 6775
Block completed: 6776
Block completed: 6777
Block completed: 6778
Block completed: 6779
Block completed: 6780
Block completed: 6781
Block completed: 6782
Block completed: 6783
Block completed: 6784
Block completed: 6785
Block completed: 6786
Block completed: 6787
Block completed: 6788
Block completed: 6789
Block completed: 6790
Block completed: 6791
Block completed: 6792
Block completed: 6793
Block completed: 6794
Block completed: 6795
Block completed: 6796
Block completed: 6797
Block completed: 6798
Block completed: 6799
Block completed: 6800
Block completed: 6801
Block completed: 6802
Block completed: 6803
Block completed: 6804
Block completed: 6805
Block completed: 6806
Block completed: 6807
Block completed: 6808
Block completed: 6809
Block completed: 6810
Block completed: 6811
Block completed: 6812
Block completed: 6813
Block completed: 6814
Block completed: 6815
Block completed: 6816
Block completed: 6817
Block completed: 6818
Block completed: 6819
Block completed: 6820
Block completed: 6821
Block completed: 6822
Block completed: 6823
Block completed: 6824
Block completed: 6825
Block completed: 6826
Block completed: 6827
Block completed: 6828
Block completed: 6829
Block completed: 6830
Block completed: 6831
Block completed: 6832
Block completed: 6833
Block completed: 6834
Block completed: 6835
Block completed: 6836
Block completed: 6837
Block completed: 6838
Block completed: 6839
Block completed: 6840
Block completed: 6841
Block completed: 6842
Block completed: 6843
Block completed: 6844
Block completed: 6845
Block completed: 6846
Block completed: 6847
Block completed: 6848
Block completed: 6849
Block completed: 6850
Block completed: 6851
Block completed: 6852
Block completed: 6853
Block completed: 6854
Block completed: 6855
Block completed: 6856
Block completed: 6857
Block completed: 6858
Block completed: 6859
Block completed: 6860
Block completed: 6861
Block completed: 6862
Block completed: 6863
Block completed: 6864
Block completed: 6865
Block completed: 6866
Block completed: 6867
Block completed: 6868
Block completed: 6869
Block completed: 6870
Block completed: 6871
Block completed: 6872
Block completed: 6873
Block completed: 6874
Block completed: 6875
Block completed: 6876
Block completed: 6877
Block completed: 6878
Block completed: 6879
Block completed: 6880
Block completed: 6881
Block completed: 6882
Block completed: 6883
Block completed: 6884
Block completed: 6885
Block completed: 6886
Block completed: 6887
Block completed: 6888
Block completed: 6889
Block completed: 6890
Block completed: 6891
Block completed: 6892
Block completed: 6893
Block completed: 6894
Block completed: 6895
Block completed: 6896
Block completed: 6897
Block completed: 6898
Block completed: 6899
Block completed: 6900
Block completed: 6901
Block completed: 6902
Block completed: 6903
Block completed: 6904
Block completed: 6905
Block completed: 6906
Block completed: 6907
Block completed: 6908
Block completed: 6909
Block completed: 6910
Block completed: 6911
Block completed: 6912
Block completed: 6913
Block completed: 6914
Block completed: 6915
Block completed: 6916
Block completed: 6917
Block completed: 6918
Block completed: 6919
Block completed: 6920
Block completed: 6921
Block completed: 6922
Block completed: 6923
Block completed: 6924
Block completed: 6925
Block completed: 6926
Block completed: 6927
Block completed: 6928
Block completed: 6929
Block completed: 6930
Block completed: 6931
Block completed: 6932
Block completed: 6933
Block completed: 6934
Block completed: 6935
Block completed: 6936
Block completed: 6937
Block completed: 6938
Block completed: 6939
Block completed: 6940
Block completed: 6941
Block completed: 6942
Block completed: 6943
Block completed: 6944
Block completed: 6945
Block completed: 6946
Block completed: 6947
Block completed: 6948
Block completed: 6949
Block completed: 6950
Block completed: 6951
Block completed: 6952
Block completed: 6953
Block completed: 6954
Block completed: 6955
Block completed: 6956
Block completed: 6957
Block completed: 6958
Block completed: 6959
Block completed: 6960
Block completed: 6961
Block completed: 6962
Block completed: 6963
Block completed: 6964
Block completed: 6965
Block completed: 6966
Block completed: 6967
Block completed: 6968
Block completed: 6969
Block completed: 6970
Block completed: 6971
Block completed: 6972
Block completed: 6973
Block completed: 6974
Block completed: 6975
Block completed: 6976
Block completed: 6977
Block completed: 6978
Block completed: 6979
Block completed: 6980
Block completed: 6981
Block completed: 6982
Block completed: 6983
Block completed: 6984
Block completed: 6985
Block completed: 6986
Block completed: 6987
Block completed: 6988
Block completed: 6989
Block completed: 6990
Block completed: 6991
Block completed: 6992
Block completed: 6993
Block completed: 6994
Block completed: 6995
Block completed: 6996
Block completed: 6997
Block completed: 6998
Block completed: 6999
Block completed: 7000
Block completed: 7001
Block completed: 7002
Block completed: 7003
Block completed: 7004
Block completed: 7005
Block completed: 7006
Block completed: 7007
Block completed: 7008
Block completed: 7009
Block completed: 7010
Block completed: 7011
Block completed: 7012
Block completed: 7013
Block completed: 7014
Block completed: 7015
Block completed: 7016
Block completed: 7017
Block completed: 7018
Block completed: 7019
Block completed: 7020
Block completed: 7021
Block completed: 7022
Block completed: 7023
Block completed: 7024
Block completed: 7025
Block completed: 7026
Block completed: 7027
Block completed: 7028
Block completed: 7029
Block completed: 7030
Block completed: 7031
Block completed: 7032
Block completed: 7033
Block completed: 7034
Block completed: 7035
Block completed: 7036
Block completed: 7037
Block completed: 7038
Block completed: 7039
Block completed: 7040
Block completed: 7041
Block completed: 7042
Block completed: 7043
Block completed: 7044
Block completed: 7045
Block completed: 7046
Block completed: 7047
Block completed: 7048
Block completed: 7049
Block completed: 7050
Block completed: 7051
Block completed: 7052
Block completed: 7053
Block completed: 7054
Block completed: 7055
Block completed: 7056
Block completed: 7057
Block completed: 7058
Block completed: 7059
